2,2,0.06,0
2,3,0.04,0
2,4,0.04,1
3,2,0.06,0
3,3,0.06,0
3,4,0.06,0
3,5,0.09,0
3,6,0.14,0
3,7,0.15,0
3,8,0.06,1
4,2,0.05,0
4,3,0.06,0
4,4,0.07,0
4,5,0.10,0
4,6,0.16,0
4,7,0.16,0
4,8,0.28,0
4,9,0.34,0
4,10,0.39,0
4,11,0.63,0
4,12,0.12,1
5,2,0.07,0
5,3,0.09,0
5,4,0.10,0
5,5,0.10,0
5,6,0.15,0
5,7,0.23,0
5,8,0.25,0
5,9,0.30,0
5,10,0.37,0
5,11,0.42,0
5,12,0.67,0
5,13,0.82,0
5,14,1.26,0
5,15,1.63,0
5,16,1.72,0
5,17,2.65,0
5,18,4.19,0
5,19,4.54,0
5,20,0.43,1
6,2,0.08,0
6,3,0.08,0
6,4,0.10,0
6,5,0.13,0
6,6,0.13,0
6,7,0.20,0
6,8,0.26,0
6,9,0.29,0
6,10,0.42,0
6,11,0.35,0
6,12,0.55,0
6,13,0.68,0
6,14,0.79,0
6,15,1.10,0
6,16,1.58,0
6,17,1.85,0
6,18,2.31,0
6,19,3.51,0
6,20,4.31,0
6,21,5.47,0
6,22,7.48,0
6,23,11.40,0
6,24,5.03,1
7,2,0.10,0
7,3,0.09,0
7,4,0.12,0
7,5,0.13,0
7,6,0.19,0
7,7,0.20,0
7,8,0.27,0
7,9,0.32,0
7,10,0.35,0
7,11,0.61,0
7,12,0.67,0
7,13,0.65,0
7,14,0.78,0
7,15,0.97,0
7,16,1.27,0
7,17,1.32,0
7,18,1.90,0
7,19,2.47,0
7,20,2.94,0
7,21,3.96,0
7,22,4.59,0
7,23,6.75,0
7,24,9.39,0
7,25,11.58,0
7,26,12.26,0
7,27,19.05,0
7,28,10.30,1
8,2,0.11,0
8,3,0.11,0
8,4,0.13,0
8,5,0.14,0
8,6,0.15,0
8,7,0.24,0
8,8,0.32,0
8,9,0.34,0
8,10,0.48,0
8,11,0.58,0
8,12,0.83,0
8,13,0.89,0
8,14,1.06,0
8,15,1.31,0
8,16,1.40,0
8,17,2.22,0
8,18,1.79,0
8,19,1.99,0
8,20,2.55,0
8,21,3.82,0
8,22,4.27,0
8,23,4.10,0
8,24,6.45,0
8,25,7.14,0
8,26,9.11,0
8,27,12.35,0
8,28,15.33,0
8,29,21.07,0
8,30,27.47,0
